island_name,area_km2,centroid_lon,centroid_lat,centroid_easting,centroid_northing,dist_mainland_km,dist_nearest_large_km,effective_isolation_index,aspect
Nicobar Islands_0,0.20038028376962164,93.78769341687972,6.850202918863439,587031.6776475047,757260.7290151463,1650.1029380018401,19.510031229438138,0.04052340415607328,east
Nicobar Islands_1,947.906049709192,93.80664745642551,7.02565413448542,589093.0398876145,776661.5564276228,1642.9896592538098,36.86511028039224,0.025827502814053414,east
Nicobar Islands_2,1.8919553421964352,93.71364217410381,7.217239163290331,578787.4812888982,797825.6592197639,1624.2211306681402,13.515449583076565,0.01769389926852917,east
Nicobar Islands_3,0.11637977520784736,93.84617477388362,7.28805900013705,593405.6941816001,805680.4892991501,1633.8291575044439,18.62402963329166,0.02059449417582227,east
Nicobar Islands_4,146.03024915507595,93.68442074321734,7.335955802388734,575541.3670712176,810945.4961058863,1615.4682759715167,36.86511028039224,0.014124681490142125,east
Nicobar Islands_5,0.02489437155110296,93.66399306937895,7.383602141722426,573278.7894877756,816209.672543794,1611.1123730286038,5.729817701333709,0.02676072773095648,east
Nicobar Islands_6,0.8000070931858304,93.76757672685821,7.397966555883027,584708.2460818387,817816.1295277061,1620.6830106793118,11.455883833750791,0.015012593131454931,east
Nicobar Islands_7,1.20317453286647,93.68871332041027,7.402834814449219,576003.772153637,818340.1028364345,1612.6242618344395,7.4090503547834,0.013407172612021203,east
Nicobar Islands_8,0.5398680224998424,93.64827062159829,7.4730960100688275,571529.1013517779,826101.1569325965,1605.2031799739318,15.6777655071655,0.013705357310624344,east
Nicobar Islands_9,0.5908542632141914,93.65061209253359,8.39171641734173,571628.3058189938,927662.4765200339,1563.6715387851352,33.40897688430901,0.014484546497830639,east
Nicobar Islands_10,16.761138259447137,93.62551087979853,8.498521836108987,568845.7784306287,939466.4278778479,1556.6121807868958,43.177798129604135,0.014160036495399861,east
Nicobar Islands_11,0.09790615917222027,93.60801868489628,8.580253551341821,566906.2199608919,948499.66532767,1551.4283385993886,51.37946166647747,0.018102592315504207,east
Nicobar Islands_12,0.15881312365962869,93.63245710680002,7.4779530819913695,569783.4234537038,826635.5958639947,1603.3983788204541,16.71326255169413,0.014599474027758077,east
Nicobar Islands_13,1.2301938301984574,93.54456214260965,7.517286190921702,560079.6563160062,830971.0556188151,1592.7707431288406,25.299951250618538,0.014196683134530113,east
Nicobar Islands_14,161.13219330596561,93.3862414203214,7.94698783389141,542569.2830781022,878457.1195183311,1556.681956747228,23.772265949695893,0.0115112573551298,east
Nicobar Islands_15,50.22706836137673,93.55229982666752,7.981354694390152,560866.6665751586,882277.3190529502,1571.7765297494516,16.991177109108413,0.013587409660683239,east
Nicobar Islands_16,0.03193606883136008,93.34157331217212,7.905279911513388,537649.9544157591,873841.8580326182,1554.1389454024093,6.745400882798262,0.016251851167578574,east
Nicobar Islands_17,0.033748767926648146,93.33955848821132,7.909843918367581,537427.4563154601,874346.2408336219,1553.725294680676,6.583138006864058,0.01583306318808581,east
Nicobar Islands_18,10.466549389924856,93.23580389857064,8.242966758942071,525969.8517033728,911166.0233630744,1528.1456081815845,32.17697654303863,0.015881180804364094,east
Nicobar Islands_19,91.77651550247981,93.13067912378325,8.269004151368254,514391.1477896205,914039.2320521661,1516.387325430107,43.98890257512684,0.01763440539316634,east
Nicobar Islands_20,17.794889534190045,93.58262746477125,8.08367141658341,564192.9840780885,893593.7712194398,1570.2192676092104,9.92796895329105,0.014345510465330467,east
Nicobar Islands_21,138.58810006674517,93.50384275641602,8.127256775113047,555506.4000296955,898400.8311428976,1560.3301931598173,23.772265949695893,0.013860607935069474,east
Nicobar Islands_22,0.07056285931705311,93.63436413860956,8.396393481480917,569838.6009695437,928176.6462099081,1561.8211437114878,33.04559194030262,0.017287857967894726,east
Nicobar Islands_23,0.04578358384866081,93.61223972551238,8.485478105348307,567387.333258352,938021.9768810734,1555.8070166159025,41.364136205045604,0.019780893341149932,east
Nicobar Islands_24,7.143557515815491,93.04677041579231,8.45402133349471,505148.19937071146,934491.4816880712,1499.7494762934766,61.95549556241428,0.01972460709961372,east
Nicobar Islands_25,1.8561488879451504,92.85774966446674,8.827742333647036,484357.35673528706,975810.9181360672,1464.646739397597,39.49018491117126,0.017043725339724793,east
Nicobar Islands_26,0.04984686049902812,92.79515872523872,9.118181853528403,477492.38795152045,1007924.4515793682,1446.4755621384836,6.685380517434398,0.014050927797440165,east
Nicobar Islands_27,0.030632801186658443,92.80233614124099,9.119372593006227,478281.1052786366,1008055.6590299784,1447.1650144963346,6.85597009929038,0.016864795998286327,east
Nicobar Islands_28,0.03393868414936738,92.81308482663343,9.125624714216826,479462.5101692246,1008746.2560421202,1448.0213499686076,6.867120868921982,0.016148988442965192,east
Nicobar Islands_29,129.96494675143765,92.77588154291513,9.175536040463147,475378.1768795466,1014266.7243743554,1442.2389469043574,140.8738349003236,0.01224668424977916,east
North and Middle Andaman_30,0.0839115645394139,92.84555463412003,12.149259672647682,483196.5060795462,1343063.3326106968,1368.2997293567837,7.714994939398957,0.0018931745282423568,east
North and Middle Andaman_31,244.65677216466705,92.80612697722272,12.20725181286493,478911.38235640654,1349478.849861265,1363.2041871479205,41.97169281903617,0.001759121336103747,east
North and Middle Andaman_32,0.9059170835578323,92.86527754263213,12.24380660253915,485347.53537170525,1353517.1814561465,1369.0610918306704,7.5981700235357765,0.001710363807251992,east
North and Middle Andaman_33,0.08856835203441792,92.88083897963875,12.247822054433113,487040.2013110135,1353960.4157792826,1370.6824926560287,9.282355879533736,0.0017396662763404685,east
North and Middle Andaman_34,11.403351213501635,92.89054845505046,12.237301696220893,488095.7213011189,1352796.6259962847,1371.876514357979,9.765230173092009,0.0017265631523253994,east
North and Middle Andaman_35,0.075436953685869,92.90055536198267,12.26052238694204,489185.0491260194,1355363.9535047663,1372.6315685686604,11.839876426204851,0.0017404094601949137,east
North and Middle Andaman_36,13.855126817329205,92.92293949528796,12.272150034140592,491619.7705624674,1356648.945432486,1374.8847771293417,14.59155239501236,0.0017088912239252702,east
North and Middle Andaman_37,0.06916912358052843,92.91223488390939,12.333375634804222,490457.8670261684,1363419.6635046233,1372.906402807686,18.101590904334724,0.0016701922378462818,east
North and Middle Andaman_38,0.1371590708255768,92.87885592800583,12.295754444523993,486826.908914075,1359260.8961990152,1369.8094772151155,12.583480887220686,0.001669348422759093,east
North and Middle Andaman_39,10.947932801619418,92.8685589382623,12.394401502182722,485712.5726422451,1370169.9185099674,1367.4050792162584,21.780186205115484,0.001561322011639189,east
North and Middle Andaman_40,0.016964345236267893,92.88893437233747,12.413521301935347,487928.2319687982,1372283.207974296,1369.3627843245815,21.817531746006534,0.001707301728703957,east
North and Middle Andaman_41,0.7691142686256149,92.86463471210065,12.416409138659825,485287.25017740414,1372603.7706884763,1366.7045972784022,20.881604904129524,0.0015523638915518547,east
North and Middle Andaman_42,0.04839360347113945,92.90557325755223,12.339779142167073,489733.84026814584,1364128.014872793,1372.1035397315568,18.213281713802978,0.001674914612375125,east
North and Middle Andaman_43,1.1899015469527345,92.91346503684908,12.34771600649871,490592.12555487023,1365005.3909369914,1372.850794990909,19.429699931925818,0.0016227593747107226,east
North and Middle Andaman_44,0.06954116478402074,92.89658960020034,12.393640671704578,488759.43036199186,1370084.4445204241,1370.4390963099704,22.83800737319005,0.001606453643719576,east
North and Middle Andaman_45,0.06612335964527725,92.89841164399772,12.409665620791113,488958.1590111944,1371856.4300507943,1370.4337069594737,22.542975025921358,0.0015991920034743898,east
North and Middle Andaman_46,22.162290586057487,92.74426486298296,12.207283955850784,472182.2728279246,1349487.9869814285,1356.5370494121896,6.729115731897586,0.0017876532556679887,west
North and Middle Andaman_47,2.839200911642625,92.74203068450186,12.268503138662075,471945.7082634005,1356257.893448422,1355.4303935496785,9.719878987237998,0.0017157713731996299,west
North and Middle Andaman_48,0.11656353328657755,92.73717716198064,12.272252528659008,471418.28610892646,1356673.015465493,1354.8551857391644,10.387613302152685,0.0017413561011800126,west
North and Middle Andaman_49,3.0932065935776167,92.76155678525242,12.279653250669767,474070.28399514063,1357488.9303940178,1357.381453570283,9.359360207014076,0.0016865308276110078,east
North and Middle Andaman_50,0.1607456865846971,92.73667871214903,12.287395637445634,471365.7166796071,1358347.6136466311,1354.5928214822743,11.644399580341272,0.0017205003008537196,west
North and Middle Andaman_51,0.17377094891744735,92.76926796456398,12.291624723488546,474909.9815354183,1358812.019279758,1358.0487850544648,10.154765380081376,0.001684383162855426,east
North and Middle Andaman_52,0.05846590773043781,92.75364296261435,12.293478162876127,473211.08247469796,1359018.4810017683,1356.3387373390124,11.112964547692382,0.0017277758877005942,east
North and Middle Andaman_53,0.05235463360233745,92.76474031903311,12.297746671434487,474418.2305042099,1359489.418137057,1357.477172645426,10.972688402173493,0.0017203454329804092,east
North and Middle Andaman_54,0.33238509937768757,92.72927829445293,12.185642806885454,470549.70110043156,1347096.476479937,1355.236263645411,8.694447443891002,0.0018382700631198712,west
North and Middle Andaman_55,0.20337649901019503,92.69781192291414,12.247673738553047,467134.2787465589,1353959.5421609548,1350.9549370855536,12.600665574547516,0.0018093566016469094,west
North and Middle Andaman_56,10.129901528986325,92.71110911053677,12.27146983391326,468583.2985029609,1356589.3651083787,1352.0557055652182,12.539088609753193,0.00175154711583148,west
North and Middle Andaman_57,2.433819225682231,92.67617348086958,12.533626598388627,464819.2270545778,1385583.73319013,1344.9539211293088,18.3663162030745,0.001650245693825163,west
North and Middle Andaman_58,0.06265153722853306,92.70214510210998,12.639282223378661,467654.06492641405,1397264.2468886524,1346.5885239168372,14.497254509208277,0.0015679549763163432,west
North and Middle Andaman_59,0.3561025765077025,92.72678761491693,12.73190392377868,470340.8951799162,1407503.8749697325,1348.3082414479645,18.21579031890547,0.0014344467832185363,west
North and Middle Andaman_60,0.03403893014007201,92.72613824356237,12.752668473163503,470272.82177963963,1409800.20123549,1348.0374722154627,16.712317866992393,0.001474985941472945,west
North and Middle Andaman_61,0.1119228678772957,92.65579954823528,12.771607709831514,462640.393317965,1411903.7070437977,1340.2574285377193,14.531168801385084,0.001517698231607556,west
North and Middle Andaman_62,13.58930599220727,92.71087696936024,12.776480967704634,468619.16272348637,1412435.3151382017,1346.163086177536,13.784879249358736,0.0014114838622668806,west
North and Middle Andaman_63,1.1566448630349766,92.72049025814987,12.774796688797103,469662.37663826277,1412247.91320275,1347.2176412717808,14.189654738906944,0.0014063664675146752,west
North and Middle Andaman_64,0.037981069140474076,92.71658025970457,12.775916967385003,469238.12288994156,1412372.2608429638,1346.784645800686,13.96982229932924,0.0014603541595463317,west
North and Middle Andaman_65,0.027871114936735015,92.71577691256807,12.796120376124547,469153.3811858761,1414606.5637483478,1346.5105122007953,11.778627655921367,0.0014727403872554674,west
North and Middle Andaman_66,0.01839660505131702,92.73161761659726,12.703530996921076,470861.99341743055,1404365.7097635625,1349.1103967673969,15.49684517005054,0.0015685011574735255,west
North and Middle Andaman_67,0.03738327219568449,92.7304410702174,12.855696811669327,470751.7681737027,1421193.1724807634,1347.5643702366065,6.642823962168757,0.0014650755638431954,west
North and Middle Andaman_68,0.7347476051749475,92.76450430600732,12.86335851981877,474448.56204630807,1422036.8248411815,1351.1800432021496,9.180958777057143,0.0014064871566772785,east
North and Middle Andaman_69,0.0504978152459329,92.77735508260514,12.86559560987684,475843.10036019643,1422282.9742846424,1352.5498552280333,10.365389922834055,0.0014457423810181648,east
North and Middle Andaman_70,0.03307941889190115,92.7163503527325,12.79968423117232,469216.0490778659,1415000.6070548305,1346.5398168097495,11.41447425611516,0.0014596464078159652,west
North and Middle Andaman_71,0.02730306529034907,92.71681412087094,12.803393261373532,469266.8305071696,1415410.7179146195,1346.5560615495983,11.033965052930634,0.001473557781257878,west
North and Middle Andaman_72,0.12157374250813155,92.72647319819151,12.835259189694757,470318.83629552735,1418933.5101548848,1347.31404346214,8.196119364845238,0.0014205385111477798,west
North and Middle Andaman_73,3.6714176911389025,92.71894976236085,12.84865488711958,469504.0563114495,1420415.765883359,1346.3834937217703,6.505554160676208,0.0014164046821165553,west
North and Middle Andaman_74,0.05774312065334665,92.75831591685933,12.877196685175203,473778.5520311943,1423567.7550671122,1350.393503922282,7.99059942171403,0.0014457135872759266,east
North and Middle Andaman_75,1.0384897489203422,92.7863682337669,12.888016243430808,476823.08869877394,1424761.550938354,1353.3348118796976,10.727615305274794,0.0014210214250102468,east
North and Middle Andaman_76,1.0062227926216554,92.75410586029128,12.899229539045564,473324.11297475337,1426004.718033625,1349.7546058775208,7.156870573166177,0.0014296867639526731,east
North and Middle Andaman_77,0.01715121257897606,92.76754801007975,12.917240376457572,474784.20055244747,1427995.1106281776,1351.0605711465662,8.84482304798334,0.0015691507550570803,east
North and Middle Andaman_78,1.4441988780177337,92.83728337481347,12.42043611426653,482314.71947936463,1373050.7436263424,1363.7029313420956,20.112739622640838,0.0015586456107717541,east
North and Middle Andaman_79,0.015795389704842122,92.87501263658376,12.444611105144933,486416.68497521564,1375721.8419924476,1367.4757653219228,18.0927132993021,0.0017090354100718595,east
North and Middle Andaman_80,1500.4989696022271,92.83017479077425,12.6021817464037,481555.00737109344,1393149.129945664,1360.814107206656,36.27654767309075,0.0015327261147470694,east
North and Middle Andaman_81,4.0340045817840995,92.78840637776142,12.904006752184808,477045.6653511763,1426529.694914273,1353.4229188749262,10.891291538430423,0.0014308358256502269,east
North and Middle Andaman_82,0.2783477384569738,92.90196300049269,12.423018956929493,489344.70663946355,1373332.9178221594,1370.6503554199846,21.292291506913408,0.001571591094203497,east
North and Middle Andaman_83,0.0578930269720552,92.89263712212842,12.898474947923344,488352.70276247023,1425910.9286596514,1364.7348588439497,22.18563937921762,0.0015371183939426002,east
North and Middle Andaman_84,0.10403094249232742,92.91090659203775,12.914959201942548,490335.30697885057,1427733.0907083878,1366.5753731001025,24.230096320578873,0.0015506161951159712,east
North and Middle Andaman_85,0.057342833297968375,92.89090056347946,12.936414151655635,488166.09731604974,1430106.542109043,1364.2415599382782,22.37878740330366,0.0015559988992254906,east
North and Middle Andaman_86,0.04540355764295045,92.90161636517495,12.940271527291616,489328.59430168645,1430532.6421594126,1365.36958955412,23.600626257712808,0.0015836184208400242,east
North and Middle Andaman_87,0.038808934378235134,92.91167883268012,13.003787530059641,490422.4741501104,1437556.2319499734,1365.976740030958,25.548215702918526,0.001685122623351527,east
North and Middle Andaman_88,7.039835728781741,92.93029586417187,13.011485754737572,492441.5346407045,1438406.9242454513,1367.9336393781057,24.629868756881955,0.0016494614691231941,east
North and Middle Andaman_89,0.3136475288385637,92.91678183751152,13.043450912990894,490977.2787693533,1441942.2818504325,1366.2464864810308,21.134657149432023,0.0016931343920984652,east
North and Middle Andaman_90,0.032113275394581725,92.86413286376472,12.913598724575621,485261.2899999301,1427584.867556269,1361.5303391810712,19.15967650529094,0.00154499485929723,east
North and Middle Andaman_91,3.612906637639774,92.87091253611663,12.926071804060665,485997.4370197492,1428963.833112084,1362.1629374391803,20.05040198706559,0.0014897923396913232,east
North and Middle Andaman_92,0.13476680496626137,92.79542044244853,13.169219874895015,477830.1985850638,1455858.250378069,1352.3229567732776,16.140873553723573,0.001966990823434766,east
North and Middle Andaman_93,0.8104065365177546,92.81510393967822,13.411811575542108,479983.1622573644,1482684.6325400698,1353.3042422012556,23.182851024857367,0.002642764470650004,east
North and Middle Andaman_94,102.74853099825843,92.6881356265271,12.899119992616557,466167.2437162073,1426000.3801620468,1342.624795723235,36.27654767309075,0.0014886602297838265,west
North and Middle Andaman_95,0.027932278496547138,92.67113774509878,12.94894622319137,464330.27619110927,1431512.827256135,1340.386915005611,5.810466646783716,0.001652816152727047,west
North and Middle Andaman_96,0.023342115097752306,92.66898269946581,12.95264717935315,464097.0588549362,1431922.4083289034,1340.1250951073496,6.27344267279769,0.0016821521245741727,west
North and Middle Andaman_97,3.6231117204933883,92.70487789376574,13.087553727085918,468007.68489111564,1446836.6491191008,1343.0386110491147,20.917392948668116,0.0018166659742157745,west
North and Middle Andaman_98,0.2638862377569317,92.76505115168399,12.921149766911858,474513.74270924105,1428427.6829776394,1350.7591486251677,8.692286488565461,0.001451405269657857,east
North and Middle Andaman_99,0.6928668493516622,92.77290987718337,12.925098937283565,475366.6152421448,1428863.6387802865,1351.5769378718737,9.634660678360932,0.0014509753842937593,east
North and Middle Andaman_100,0.4122807344479095,92.76352760965277,12.930276830498793,474349.406293082,1429437.164641195,1350.5213894725323,8.874642076755729,0.0014618495970741701,east
North and Middle Andaman_101,0.14409126469136402,92.72973884743244,13.09300700188662,470703.36631107086,1447436.7054972106,1345.690922086804,21.911012118809566,0.0018228499670588957,west
North and Middle Andaman_102,3.0957439077150286,92.93290982113729,12.21384897350136,492702.43016062886,1350201.7216088972,1376.774213866144,13.809979837127583,0.0017960891629257474,east
North and Middle Andaman_103,14.60414230163732,92.93671492601779,12.39637019501081,493121.072333704,1370384.9169081948,1374.7339955685247,25.27803253067045,0.0016204692373979123,east
