island_name,area_km2,centroid_lon,centroid_lat,centroid_easting,centroid_northing,dist_mainland_km,dist_nearest_large_km,effective_isolation_index,aspect
North and Middle Andaman_104,0.21455070735198445,92.93425589896371,12.916323551305826,492868.23777711665,1427883.2031416357,1369.0883438398225,26.767295459444274,0.0015785221317311585,east
North and Middle Andaman_105,12.639696138927048,92.9737823952023,12.965344236651877,497156.5331653355,1433303.4228803646,1372.9770806010108,30.12898062697736,0.001673121207727969,east
North and Middle Andaman_106,0.07389136232780945,92.98785378639445,12.999286709334001,498682.8442828256,1437056.8734495302,1374.2449162350836,26.755112754123658,0.0017726050870397407,east
North and Middle Andaman_107,0.11266136602769793,92.94823118437562,13.02369709506446,494386.651545551,1439756.8685393508,1369.7852493873288,23.373923178748168,0.0017168423146588928,east
North and Middle Andaman_108,0.06663867979767174,92.933039782129,13.051271273585698,492740.2347579425,1442806.588385885,1367.9502898560984,20.23479408197298,0.0017591661955947346,east
North and Middle Andaman_109,0.1401160031268634,93.05950003445159,13.223790321262792,506446.43558696395,1461884.8306395889,1380.5717355473919,14.206035325020549,0.002231466251073076,east
North and Middle Andaman_110,1328.6291867861742,92.92880800053845,13.23419963450738,492287.144043915,1463036.3091042913,1366.3860561155354,45.32007530603153,0.0020751573436839205,east
North and Middle Andaman_111,0.034404213014926764,93.01550107667411,13.284213621117365,501679.02450664865,1468566.2339376465,1375.508390047354,10.898967257902813,0.0023598468477320517,east
North and Middle Andaman_112,2.2736379779028058,93.01795528638178,13.316960976282743,501944.5951632744,1472187.7431702595,1375.6213092893395,13.304702461407421,0.0022773447919243136,east
North and Middle Andaman_113,0.104921567544844,92.96769042336933,13.335721329101906,496501.074656462,1474262.5899441282,1370.1039148782456,11.991104732352671,0.0023457241242016537,east
North and Middle Andaman_114,0.3640162067443095,93.07496184435897,13.300405858242645,508119.0782807208,1470358.0828007096,1381.8605818141673,17.443007531389437,0.0023620021577156628,east
North and Middle Andaman_115,0.09266363457501493,93.07608651417266,13.364858073710476,508238.708003138,1477485.8375547682,1381.7000113093895,21.523040333241166,0.0025470298311553647,east
North and Middle Andaman_116,0.06720396504483442,93.08227713234918,13.368385033180926,508908.90395377314,1477876.0963489288,1382.354890505828,22.282329051673976,0.0026000751225331523,east
North and Middle Andaman_117,0.5878547217641745,93.09087146191165,13.415187453711834,509837.59068307915,1483052.2887648905,1383.1033688199939,26.620623940991173,0.002696509257911229,east
North and Middle Andaman_118,0.25381999104399977,92.91514518966713,13.061955953379828,490800.51368441334,1443988.7536487742,1365.942772640032,19.105481900668934,0.0017280371154323932,east
North and Middle Andaman_119,0.4784986216793822,92.91730328161641,13.511412860061336,491050.969798444,1493693.57821054,1364.0325926748412,30.682181731717293,0.0029499879127213254,east
North and Middle Andaman_120,0.4449469988823924,92.90843430233976,13.533819042366448,490092.1379605569,1496171.8387499375,1363.0142883384096,33.208152261206564,0.0030620586441892214,east
North and Middle Andaman_121,3.018414967201375,92.89199888892551,13.589863201225363,488316.48269568506,1502370.55886739,1361.1085018139324,39.5341542968629,0.0033552023572730456,east
North and Middle Andaman_122,0.04849435150108137,92.86625697276902,13.412313891538952,485521.0277651147,1482736.6119614237,1358.832278294539,20.82984066576087,0.0027060419346112067,east
North and Middle Andaman_123,4.788510787284833,92.8328480886769,13.430408213825439,481905.5406548449,1484739.8712704696,1355.1563006303295,24.058726059979158,0.0026777420093733522,east
North and Middle Andaman_124,0.7746881360714838,92.87084398446153,13.507579691494957,486023.1447530143,1493271.836310431,1359.0217120094223,30.877577504551976,0.0029647543121259076,east
North and Middle Andaman_125,0.1987557034181282,92.87586291942308,13.53776209086034,486567.9698267402,1496609.457376712,1359.4840079782596,34.05679430962851,0.003138867931727235,east
North and Middle Andaman_126,0.05185252260221331,93.01501275142392,13.338923127598173,501625.76574648335,1474616.495660349,1375.2062621531104,14.87651088047134,0.0024263580153550163,east
North and Middle Andaman_127,0.05701782411901094,93.03759072121836,13.34230210637806,504070.7302263389,1474990.4331192188,1377.6327065368541,16.78552901409066,0.0024526062265502343,east
North and Middle Andaman_128,0.06388524223772064,93.06268748954473,13.384998196374815,506787.28672538156,1479712.717966176,1380.1707979290218,22.09879522308039,0.0026139074973662566,east
North and Middle Andaman_129,0.08185418142261915,93.00652523490761,13.557318153572382,500705.9931492012,1498768.784738356,1373.5573702823276,36.71085446018126,0.0032742134848791128,east
North and Middle Andaman_130,0.2936358099672347,93.05482921419595,13.563580705143998,505932.0532280289,1499462.0233947407,1378.7628371817227,38.89750902322879,0.0032845664205582003,east
North and Middle Andaman_131,3.360998613659066,93.05288377377153,13.640455136353053,505719.72768766346,1507963.6358732334,1378.3988732076828,46.89241936549668,0.0036569789554825333,east
North and Middle Andaman_132,15.588432651277646,93.00734210059028,13.65406118125278,500794.05083773076,1509467.7432223603,1373.456679144088,47.20429575217972,0.003671840354503855,east
North and Middle Andaman_133,0.03489419935203157,93.02347744357823,13.672564276265657,502538.8960184876,1511514.148541809,1375.173177694801,49.54996806333895,0.0042442386579483885,east
North and Middle Andaman_134,0.5500808596170058,93.0700708482386,13.42176522624915,507585.54384091904,1483778.990330504,1380.8309465112216,25.77401522466481,0.002674405556914501,east
North and Middle Andaman_135,0.44363773196570133,93.10006574379751,13.433394348040874,510832.13254758104,1485066.1748332314,1384.0321887063906,28.796381415661184,0.0027954198808161014,east
North and Middle Andaman_136,7.980102509925619,94.26397931085172,13.447024685718995,636828.13328949,1486922.3702739694,1509.796601035335,146.501336138245,0.020181352644314563,east
North and Middle Andaman_137,4.4350924554758935,93.22468377884255,13.990930876166255,524264.78267894057,1546734.8096309295,1396.8943806997377,89.59915380783427,0.007074642195384918,east
North and Middle Andaman_138,0.24550240842831414,93.36524416596217,14.051363063452458,539434.462814462,1553437.335780592,1412.1508970076295,101.9569286090004,0.008281705165220381,east
North and Middle Andaman_139,14.57220227480898,93.3656325446309,14.111599055256217,539466.0518648449,1560099.3675943725,1412.3153744925246,107.92166912453092,0.008446888577191603,east
North and Middle Andaman_140,0.050901980464696885,93.38221890818689,14.128179038811624,541253.4080200826,1561935.9346031896,1414.1427035834026,110.35774069636473,0.010357019694303405,east
North and Middle Andaman_141,1.2803930037741282,93.36653851057238,14.186376072135129,539550.9091943699,1568369.7387396777,1412.608636218478,115.45126632025423,0.009312288769311934,east
North and Middle Andaman_142,0.17300700836687116,93.35796080887967,14.190977475806639,538624.552186577,1568877.2137045723,1411.6978840763725,115.53983070779285,0.009792341268141009,east
North and Middle Andaman_143,0.06511235655206535,93.55020226042551,14.786071901413774,559210.0465994679,1634737.3737255696,1435.6095429087384,184.28220336901884,0.016599750075782727,east
North and Middle Andaman_144,0.07842003986002086,93.57049129557872,14.847911935934004,561376.0969868428,1641582.7934591174,1438.2875559541844,191.4474614462628,0.015854102215111854,east
North and Middle Andaman_145,0.057610031966925365,93.5710968830773,14.86014740904725,561437.7925492045,1642936.2989499604,1438.4556158306934,192.73250513386154,0.017239632956058452,east
North and Middle Andaman_146,8.863810109275434,93.62465031083795,14.877148111915998,567193.9245566638,1644832.1470506138,1444.3390685162904,196.62337719963688,0.01444206111230738,east
North and Middle Andaman_147,0.12692290741606058,93.57076760015386,14.87027448796009,561399.5049610963,1644056.34368376,1438.5066635059052,193.76473195785337,0.015067869354876851,east
North and Middle Andaman_148,0.17920037680717557,93.64948292793297,14.932818668856676,569847.3239540785,1650997.4784640635,1447.4880548235383,203.33465689544886,0.017525062607900536,east
South Andaman_149,687.4269456052226,92.4872055668757,10.700185439820759,443923.8145233446,1182875.7136268672,1360.8765506153745,81.13513842687765,0.0191843737651198,west
South Andaman_150,1.2799866126376018,92.2220818683127,10.977964115729506,415008.4901399592,1213652.7962771277,1325.3298085763686,42.229430503588034,0.013818417736071053,west
South Andaman_151,0.4539102178723281,92.55951920243147,11.394275849140604,451944.8284663485,1259611.7629189633,1351.3893272142402,9.204025613899063,0.004928595577541259,west
South Andaman_152,0.2142882211089771,92.5484904704301,11.395334107844825,450741.78529631614,1259730.6319173898,1350.1873359041597,10.332986438039944,0.005010948849766792,west
South Andaman_153,1.180924377675864,92.61304277417732,10.93247729595628,457717.4135345692,1208540.5120534536,1368.0231330724482,29.13666507958262,0.01170139661896811,west
South Andaman_154,1.171493351113068,92.66387486843882,10.987447159711284,463278.6496952569,1214611.9901059493,1372.0347629975663,37.17258249420717,0.010378247365435534,west
South Andaman_155,0.51772509251674,92.67655569448078,11.182970693080609,464687.4977474015,1236230.041574482,1368.6512776566447,26.307963394826036,0.007072490141994543,west
South Andaman_156,123.2331452064272,92.64033018829691,11.41818947320145,460764.4738737418,1262243.8613953043,1359.5147124300397,48.07163526810979,0.004559464539348776,west
South Andaman_157,0.05185585338586522,92.67180917519039,11.488131770523246,464207.27494356607,1269973.6853758877,1361.4081625689666,8.461859014258296,0.004370581825906572,west
South Andaman_158,0.24209198200071044,92.61231494851405,11.507805550482875,457721.6417012677,1272157.2165712055,1354.6313906051926,10.369833097664147,0.0040094685817566025,west
South Andaman_159,0.04838101856731274,92.64491271484022,11.514233444855291,461277.460876086,1272863.3917429496,1357.9890325875947,10.631913302370991,0.004209423053762422,west
South Andaman_160,0.8049776036268326,92.60396466974375,11.529874870772078,456814.37086256,1274598.8131805963,1353.2831560244535,12.971050359004774,0.00386127564535585,west
South Andaman_161,0.06057951971698925,92.27202061103493,11.51702833575248,420612.5684820882,1273249.1820772253,1318.018552688214,41.63283067354679,0.006024759014850413,west
South Andaman_162,2.601054459853041,92.56039534838399,11.528427697775074,452063.03151539137,1274445.7137770194,1348.647445128088,14.986670766413111,0.00395665345413952,west
South Andaman_163,4.668241651290781,92.59148302084172,11.552328336420317,455456.8316160825,1277083.5622194172,1351.488409615429,15.76032318464525,0.0037612574799900655,west
South Andaman_164,46.54253645999164,92.24164951749407,11.557226422186108,417312.1398181451,1277703.0024637256,1313.929959031423,46.12039004011698,0.005528529580222024,west
South Andaman_165,0.11542247807881283,92.72427908919921,11.142411804272678,469893.63131263165,1231740.0459979856,1374.6933870692196,31.84060723883473,0.008032340307566508,west
South Andaman_166,0.49253512464609706,92.73092620239763,11.14569236733044,470619.77358765237,1232102.1197244409,1375.3244875327432,31.712009135405992,0.007594932033311523,west
South Andaman_167,5.029298887378558,92.69884432239004,11.269366645581023,467130.6883427391,1245780.5760760077,1369.0433894194232,17.65130165653056,0.005993178747345987,west
South Andaman_168,0.6244843823614302,92.70622242026674,11.30640080164076,467940.0794297506,1249874.7714110676,1369.0001503910896,14.299779793184594,0.005656348664387278,west
South Andaman_169,1.6514731523905801,92.71905468213936,11.321123659229874,469342.03972275596,1251501.3598248274,1370.0441119672212,13.746853308516567,0.005496205927371186,west
South Andaman_170,0.3959146235947427,92.6974340770539,11.66177932529905,467022.31566879695,1289171.9037835728,1360.6811072179069,21.224602476822504,0.0033802216039241014,west
South Andaman_171,0.44753586079089486,92.76315880093148,11.67564163348247,474187.2003311244,1290697.9308986634,1367.466258196387,21.942855557392047,0.0033678327437312635,east
South Andaman_172,0.12290637769575324,92.72405390927237,11.68805157723086,469926.5543584437,1292074.0417848285,1363.0348452367161,19.02964429545308,0.0033549798263922456,west
South Andaman_173,0.7410148742629121,93.08207306970277,11.784476728085492,508941.4373698759,1302722.984558985,1399.7046161689125,45.43520498041069,0.0035283841298721997,east
South Andaman_174,14.57484183515268,93.04442342642052,11.831026354751536,504838.88531405403,1307869.3577663326,1394.8389069609698,40.78009301270268,0.003163701491932282,east
South Andaman_175,93.25206039573075,92.99565971187559,11.97058118111465,499527.4690105825,1323300.5675600234,1387.2426921035365,33.32154698053479,0.0024564697944122736,east
South Andaman_176,0.019420468179388438,92.97029846197998,12.064703542176883,496767.4906539476,1333708.6184160537,1383.0178892947956,23.823114896441286,0.002338855621362562,east
South Andaman_177,1.2037836593240443,92.72823147585387,11.950397645152458,470410.0255436838,1321083.245398633,1358.805443425248,12.569363362583443,0.0023976292461841643,west
South Andaman_178,5.80953929717789,92.7524809207525,11.956500686428745,473050.90852256864,1321755.6338036046,1361.3120612016514,14.603012913798938,0.0023593887368449098,east
South Andaman_179,0.08822667164884973,92.74345416091562,11.965951412486623,472069.06741938,1322801.5789706986,1360.1844708519238,14.898206825147684,0.0023961550098206864,west
South Andaman_180,0.27425775174203004,92.77377837325915,12.015731670633283,475375.08968194237,1328303.3344976944,1362.6355381847552,21.31584180739875,0.0021941563979724615,east
South Andaman_181,0.17673926043329993,92.5748259383972,11.566305519255152,453642.8734334317,1278631.7696883653,1349.421033816724,17.8684283319267,0.003803761442589532,west
South Andaman_182,0.06416911584589653,92.56630517897052,11.569535387793994,452714.3729048103,1278990.3170446418,1348.4430219293674,18.580847731608475,0.00395915089484532,west
South Andaman_183,12.446558180977988,92.54655764177339,11.580561261309407,450563.199765397,1280212.8786708447,1346.105291926835,20.662806568379214,0.003757113051451276,west
South Andaman_184,0.07195514606648497,92.57828207721734,11.583818629645139,454022.56590752676,1280567.7675859777,1349.4388260249973,19.524826788207655,0.003847854873820004,west
South Andaman_185,0.05681861318314308,92.55041697795524,11.723388354465163,451009.0037833659,1296005.8162737978,1343.7359889311517,19.324911888969392,0.0035161773183639664,west
South Andaman_186,0.6582318176742972,92.59835358859685,11.912707310629527,456262.7892375194,1316932.6559421297,1345.4773952793794,10.352624031829786,0.0026973299272210443,west
South Andaman_187,0.31189894878751223,92.5667171937975,11.947289772461556,452823.66982160765,1320761.9800351758,1341.488163598563,15.470224736602187,0.0026798986748739363,west
South Andaman_188,0.22542662163645494,92.58317666658385,11.979019801992228,454621.11695779837,1324267.9484642197,1342.7280052110023,16.979314267429384,0.0025583501396945407,west
South Andaman_189,0.20324335959491507,92.628225294703,11.545645225395248,459462.166789969,1276339.1025378257,1355.559644047242,14.155275575073492,0.0038164103499033343,west
South Andaman_190,4.050354065477008,92.61226182522951,11.54778538268798,457721.8271871465,1276578.0636122678,1353.8063095286939,14.653567895098144,0.003754556417835281,west
South Andaman_191,4.171419444476465,92.60962509014377,11.576351893836694,457438.63260879926,1279737.2542245865,1352.9468370884292,17.806740656256466,0.003648611777544799,west
South Andaman_192,1264.517479366018,92.67062889756406,11.851896168606268,464125.3246274378,1310197.868522567,1354.3015813416805,41.97169281903617,0.002762667896811589,west
South Andaman_193,4.958741511827831,92.59996435541102,11.953052911518569,456444.63673886715,1321393.818967764,1344.9664103468185,13.577270447808871,0.002567015406550484,west
South Andaman_194,0.07287748099065572,92.62940646900518,12.114155832328038,459674.3223636437,1339204.1848153558,1345.5487130490912,21.809016918943964,0.0021502623903119494,west
South Andaman_195,0.030552603927389253,92.63087394396523,12.119194199264939,459834.7593106098,1339761.1165060813,1345.629638748782,21.409154312907187,0.0022265832937195533,west
South Andaman_196,0.265109449191839,92.68210828531916,12.21932365406079,465422.6629542485,1350826.5090552457,1349.6655683254721,13.555874608938955,0.0018615263352567643,west
South Andaman_197,24.244568748482756,92.98389802597657,12.080617209984105,498247.67633755715,1335468.206182615,1384.23709622293,23.878659954352067,0.0020731153198587557,east
South Andaman_198,50.80491543361896,93.01122850809335,12.110490727767296,501221.82509983436,1338771.5574402458,1386.7266747912545,24.746756684401806,0.0020605917367228846,east
South Andaman_199,0.02515539592970116,92.99318717775606,12.11079634445421,499258.6666321175,1338805.3363319407,1384.7787012517394,22.976855060196176,0.0021972365125218093,east
South Andaman_200,0.07118079790813628,93.09748301272596,12.135460773185988,510606.58858605626,1341534.5922172626,1395.6464397646976,32.67563813385005,0.002313463692029152,east
South Andaman_201,1.7575055753225444,92.95256019987895,12.100543267266321,494837.6678002451,1337672.0013224555,1380.5578743681717,19.82544426884329,0.001997830884544952,east
South Andaman_202,0.15561925459898077,92.74063245945733,12.11102960584248,471777.0050239096,1338844.5234389566,1357.5740180517896,12.805789252469024,0.0019848332219449165,west
South Andaman_203,0.5077520478533661,92.76055999299228,12.175953434297886,473951.73655702587,1346021.8242508834,1358.7486085962723,6.045586202027718,0.0018303248462324389,east
South Andaman_204,0.03214322057579271,92.7199823352601,12.180909730588207,469537.89865101216,1346574.115459237,1354.3039639146727,9.81323997065283,0.001954623190222023,west
South Andaman_205,1.4882947283811763,93.11647749978412,12.1399939840691,512673.0620182224,1342036.6829159614,1397.6261543845012,34.57219782468046,0.002299794362857364,east
South Andaman_206,53.78423302508313,93.06886542977793,12.146349715449794,507492.56129289535,1342737.7328578734,1392.4023872325845,29.365395414552236,0.002139533397975133,east
South Andaman_207,0.05540773070310988,93.02055197447852,12.223929263291215,502235.4056249533,1351315.5788432912,1386.0787616340958,23.39623120900297,0.0019798776326441824,east
South Andaman_208,15.217278082637108,93.08663409000543,12.236469640666353,509422.611307265,1352703.7171420117,1393.027287887167,30.68118089432242,0.002065788669975045,east
South Andaman_209,0.39172910535240174,93.02651244560037,12.276570024859899,502883.14511652215,1357136.6529858185,1385.9925317195132,25.16520134077388,0.0018817170717006695,east
South Andaman_210,41.106171169354816,93.84657643119014,12.272436867161652,592067.0261972892,1356824.0506186597,1474.5020297884535,113.39379042615661,0.007975042076160932,east
South Andaman_211,0.2743487804199094,93.06938147309955,12.317204359052115,507543.85969235364,1361630.8468282395,1390.0702708872905,31.104497885014695,0.001957771958342002,east
